id	name_fr	name_en	equipment
82cedffa-99f2-451f-baa1-de372c4e2885	Gainage planche levé de jambe alterné	Plank with Alternating Leg Lift	bodyweight
96ef27ca-92e3-4527-bc07-f5aa2f699b13	Gainage planche toucher épaules	Plank Shoulter Taps	bodyweight
65da152d-84ad-4154-a956-e50bf81c44fc	Glissements de genoux black widow	Black Widow Knee Slides	bodyweight
3c5931ed-a0ed-4d0d-8200-ffeefc053135	Glissières latérales + squats	Side Slides + Squats	bodyweight
e0e2c65d-a225-43e2-ace6-a6216605d061	Glute drive	Glute Drive	bodyweight
905fa8f3-175b-4bfb-b913-ad0c462dfc26	Glute kickback (machine)	Glute Kickback (Machine)	bodyweight
1407ee89-9cf7-4a83-815b-da6eb0960448	Good mornings	Good Mornings	bodyweight
00632042-ea0c-40a9-837e-4728bf3056bd	Hack squats	Hack Squats	bodyweight
c67f6e00-abd3-4856-8849-be798d46d639	Hamstring chokes	Hamstring Chokes	bodyweight
8e7d5e22-1327-40f1-b872-a87bfade6814	High knee skips HD	High Knee Skips HD	bodyweight
4107fbd3-1d99-4ca3-8c08-156e26fea3ec	Hip thrust unilatéral	Unilateral Hip Thrust	bodyweight
6f0a582c-a65a-4115-8002-c1621ca6ab03	Hollow hold	Hollow Hold	bodyweight
d66c2cb0-a5e2-4e1b-b03f-00c4b854d5ca	Hyper Y W combo	Hyper Y W Combo	bodyweight
94f094e9-7ae6-4b20-a863-67dac0d4417e	Ice cream maker	Ice Scream maker	bodyweight
4454e6f0-7175-45b6-a013-18d170a3338b	Isométrie traction horizontale	Horizontal traction isometry	bodyweight
61d6da8b-fd59-4421-a88b-5c343b3ec848	Jeté force	Push Press	bodyweight
de4d55da-306c-4f9a-932d-b657a3c73772	Jumping jack HD	Jumping Jack HD	bodyweight
683eb5fc-f59d-448d-a7f6-77ecfa5e6f97	Jumping jacks	Jumping Jacks	bodyweight
685fe851-e804-4cc5-8c5e-ee1328225660	Kick ischio-jambiers	Hamstring Kicks	bodyweight
46e80aef-53ec-49fb-8e4f-af8bb7b70173	Kickback triceps poulie	Cable Tricep Kickback	bodyweight
d2584ba8-bed6-4fcb-beb4-1aef5b30f468	Kroc row	Kroc Row	bodyweight
9e8f3238-14ae-4431-a694-2c329857a70f	L-sit	L-sit	bodyweight
44b36b98-b2f3-4337-8663-512bc09562f2	L-sit (pieds supportés)	L-Sit (Foot Supported)	bodyweight
ea385dce-4506-47ff-a187-bf4855c1dc0d	Leg curl allongé	Leg Curls (laying)	bodyweight
26fdac7f-b498-45c5-986a-f088dde582ed	Leg curl debout	Leg Curls (standing)	bodyweight
3fc99676-7550-41ae-87ec-b463baf8ac0b	Low-cable cross-over - NB	Low-Cable Cross-Over - NB	bodyweight
3fc3036b-b3a9-45ba-9c93-83e2f8d64187	Machine pull-over	Pullover Machine	bodyweight
2ebc52cb-b9d7-4794-a3b8-729df7fa43d4	Machine rotation du torse	Rotary Torso Machine	bodyweight
cc6aa849-6def-4733-a94d-babd6738ca4d	Machine ski	Ski Machine	bodyweight
ee156755-0ce9-41f2-a94e-60926d5bed71	Maintien barres parallèles	Parallel Bar Hold	bodyweight
35b83c86-5b91-45f4-9d39-10b2ea8b2931	Maintien isométrique pull-up	Pull-up Isometric Hold	bodyweight
3ccfb762-2be8-40c3-b06c-2b7456e34f2b	Marche éléphant	Elephant Walks	bodyweight
91412d03-9823-4b6a-875e-62d6a01d0d1f	Marche latérale	Lateral Walk	bodyweight
8cab8695-b70c-4ee0-9991-e468ee27dac2	Marche ou jogging sur place	March or jog in place	bodyweight
9fbcc335-3d8a-47a3-bbb0-7d5cd8fd9abe	Mobilisation dorsiflexion cheville	ankle dorsiflexion rocks	bodyweight
60b76525-5985-4003-bc88-a79fc66b8a8d	Muscle-up	Muscle up	bodyweight
9dd089a9-6fb8-43e0-9ece-325f209c9c56	Pallof press	PALLOF PRESS	bodyweight
0d571757-c136-4ee8-a1c0-6fbe3c8d4ca5	Pancake debout	Standing Pancake	bodyweight
6364737a-3990-4e8b-9b92-132500c2e6ee	Pancake good morning assis	Seated Pancake Good Morning	bodyweight
3de0596f-d403-434d-a49c-b5d4404fb495	Pancake good morning debout	Standing Pancake Good Morning	bodyweight
afefd18e-e13f-4a26-aac7-11da91cb792a	Pause hack squats	Pause Hack Squats	bodyweight
0910c1be-970d-4ed8-974e-83077a7636ef	Piliers hercules	Hercules Pillars	bodyweight
ba9e4698-68a8-4514-95b7-f7b706854304	Planche de côté dynamique	Planche de cote dynamique	bodyweight
c0b1b91a-84f3-4811-8b81-b6a4a7494b3b	Planche dynamique	Dynamic Planche	bodyweight
cbe295de-81a0-4686-8f61-da3de401e552	Planche tuck	Tuck planche	bodyweight
8813ea81-5b3d-4939-a71a-4e8ed7a5486f	Plate pinch hold	Plate Pinch Hold	bodyweight
1eb9e156-c832-4372-945b-b1902d3822d6	Poirier	Handstand	bodyweight
e63fe427-e910-4e0d-9f73-c51d85b36a3f	Pompes	Push-Ups	bodyweight
5314ddc6-9797-4080-ba1a-0fb957704ce7	Pompes | parallettes	Push-Ups | Parallettes	bodyweight
59c21573-05ce-48a0-b20b-2a8be9cb5ec4	Pompes au mur	Wall Pushup	bodyweight
de827afb-d91b-400a-bd5f-415beca277df	Pompes claquées	Clap Push-UP	bodyweight
92d8460a-b5c6-449a-9659-004a7ee9565c	Pompes déclinées	Decline Pushups	bodyweight
3344b760-73a8-43e6-9849-099faffe6c44	Pompes diamant	Diamond push ups	bodyweight
426a5c8a-60bd-456c-b5c9-9bf92913f089	Pompes en déficit	Deficit Push ups	bodyweight
01babef5-3139-4f37-b23f-88ef8d40279d	Pompes en poirier	Handstand Push Up	bodyweight
46957be6-d3dc-41f2-8469-3edeecc0fe01	Pompes hindoues	Hindu Pushups	bodyweight
af2cc5d5-b63d-44dc-aedc-366b6733873a	Pompes inclinées	Incline Push up	bodyweight
c7d96c62-a619-42e9-aa9e-c3559be36df9	Pompes latérales alternées	Side to Side Push Ups	bodyweight
7d9796e9-eaa3-499a-a7cc-734bf88c452b	Pompes lestées	Weighted push-ups	bodyweight
5c7e172f-6c33-46cc-9886-4c31287623a8	Pompes pike	Pike Push Ups	bodyweight
6b46d77b-1291-44b9-9d40-f4da8930ae17	Pompes prise serrée	Close-grip Press-ups	bodyweight
9dd1bc26-5d88-4744-9543-18477885d0f4	Pompes sur les genoux	knee push-ups	bodyweight
4a1a7219-bd91-4d59-9d73-2c30c5d9f0ce	Pompes un bras	One armed push-ups	bodyweight
de2f3fda-e9ed-4869-a507-579fc9240910	Pont fessier	Glute Bridge	bodyweight
acc214d9-4bfd-4459-a5f9-d9d262753867	Pont fessier en marche	walking bridge	bodyweight
82f05e19-8c90-4ed1-b295-5eb5d333ab77	Pont fessier unipodal	Single Leg Glute Bridge	bodyweight
fd1219cf-9b43-4cd9-812b-e7ddaf3e8230	Position du cavalier (grand écart)	Horse Stance (Side Splits)	bodyweight
67f05897-eef3-4719-ab46-8b21a2cf5bd5	Poussée latérale	Lateral Push Off	bodyweight
343744b7-2671-4ee5-a7cb-3ef8688b8125	Poussée traîneau	Sled Push	bodyweight
24983c2b-87fd-4e60-be1c-0d32dbc6ba91	Press autour poulie	Cable Press Around	bodyweight
fae400e0-98b6-43b4-9f67-b54a438f11b2	Presse à cuisses machine hack	Leg Press on Hackenschmidt Machine	bodyweight
eb70013f-1223-4939-9a48-6495a99f6389	Presse à cuisses orteils	Leg Press Toe Press	bodyweight
2bd7b205-9bee-4790-906d-16b665f7bb2b	Presse à cuisses prise large	Leg Presses (wide)	bodyweight
2827f761-5e6b-4629-81ef-d55156cb636c	Presse à cuisses prise serrée	Leg Presses (narrow)	bodyweight
f51a6dd5-3c82-4bd3-9a5b-3b9b0ccc9dc0	Presse abdominale deux jambes	Double-Leg Abdominal Press	bodyweight
5fcb0bc7-c5e3-4a08-a493-42b8e4c9653c	Presse mollets sur presse à cuisses	Calf Press Using Leg Press Machine	bodyweight
dfcc9c6f-61b8-4ee0-a93a-6b6296dd8adf	Pseudo planche push-up	Pseudo Planche Push-up	bodyweight
9f682da0-cc84-41a4-9436-2adfb0ee253c	Pull through poulie	Cable pull through	bodyweight
7afb17cf-ddf0-4efe-aa5a-f3e72d379b48	Pull-back	Pullback	bodyweight
a3de462c-9cb9-4a59-ae31-11fbb842895b	Pull-ups (neutral grip)	Pull-Ups (Neutral Grip)	bodyweight
7771cfee-f8f7-4681-8dbd-65efe5595573	Pull-ups (poignée large)	Pull-Ups (Wide Grip)	bodyweight
d4fc8348-cd49-4078-a89e-59d6d0951bca	Rack deadlift	Rack Deadlift	bodyweight
0c5cd2b2-d73e-4e47-a1d6-a9630c5602e1	Rameur	Rowing Machine	bodyweight
3417217f-a30f-4efa-ad96-0ae0617210ab	Reach ups	Reach ups	bodyweight
52704e4b-3f36-405b-887e-9c82a24c2c29	Relevé de genoux	Knee Raises	bodyweight
a49d397d-e591-4bc6-b89e-9299a36e6dec	Relevé de jambes allongé	Leg Raises, Lying	bodyweight
b2d0a8f2-9534-44b4-b054-6e14be83e853	Relevé de jambes barre de traction	Leg raises pull up bar	bodyweight
c8eebf78-4b83-4b6d-9470-0bc3969ae1ac	Relevé de jambes debout	Leg Raises, Standing	bodyweight
17ef5f8e-ce0a-4827-a3dd-20535c916793	Relevé de jambes suspendu	Hanging Leg Raises	bodyweight
c21343ce-d11d-42e6-aa10-cd535b890121	Renforcement haut du dos	Upper Back	bodyweight
088d662b-a3a9-49fa-af2f-bc06c120e6d1	Repli genoux assis	Seated Knee Tuck	bodyweight
a1d3dcbc-0fc9-49ee-91ec-27f2ebbcc5e4	Rétraction scapulaire inclinée - bras sur le côté	Prone Scapular Retraction - Arms at Side	bodyweight
58f2e50f-175e-4fdc-bcd8-89034fd73721	Reverse snow angel	Reverse Snow Angel	bodyweight
e335d05e-3f9e-429f-acdd-53fd2e075878	Reverse woodchops	Reverse Wood Chops	bodyweight
13fd4489-488d-451f-996c-4812050bebd7	Rollout TRX	TRX roll out	bodyweight
cff04de0-a6f9-4e34-bcf2-49f5ae81bade	Rotation avec disque	Plate twist	bodyweight
930c25f9-d290-4f76-bbeb-318f3dce54ab	Rotation du tronc	Core Rotation	bodyweight
4d4e1b96-8a72-4bfd-9811-cc1eccf6cfe5	Rotation du tronc poulie	Trunk Rotation With Cable	bodyweight
31419c2c-8e7a-4a8c-90d7-4ee7b14a57a5	Rotation externe épaule poulie	Shoulder External Rotation (Cable)	bodyweight
4fa26d83-bc91-4a86-9047-ffb476ce0f05	Rotation externe poulie	Cable External Rotation	bodyweight
6f65989a-a4d9-42d1-9d50-e2949ffa39b5	Rotation interne épaule poulie	Shoulder Internal Rotation (Cable)	bodyweight
6c3d4245-cec8-4959-962a-4e5fa70fca65	Roue abdominale	Ab wheel	bodyweight
a490fd60-69a9-4710-9a81-2af3a4a0df12	Roue jambes	Leg Wheel	bodyweight
7c253592-fe25-4bc4-bed9-73fbb920b8a6	Rouleau de massage mollets	Calves foam roller	bodyweight
d7136662-8e24-4d6a-b7c2-5997c9c5cc18	Rouleau de mousse gluteus	Foam Roller Gluteus	bodyweight
420bd8b4-da5f-4284-a3d3-c2358073ec0e	Rouleau de mousse quadriceps	Foam Roller quadriceps	bodyweight
9ce5f82a-3feb-4e72-ab70-fb54440b7def	Rouleau en mousse bande iliotibiale	Foam Roller Iliotibial band	bodyweight
78045070-8519-401e-a43f-004e8bce777a	Rowing allongé sur banc	Rowing, Lying on Bench	bodyweight
b4d1212d-f5b4-4b80-acc0-fcb229ee3ae7	Rowing assis machine	Seated Row (Machine)	bodyweight
01807007-7465-4a5f-8155-e0eff0dc10da	Rowing inversé	Inverted Rows	bodyweight
026ae371-13b0-4eff-b2d8-58e17b8e2722	Rowing machine iso à levier	Leverage Machine Iso Row	bodyweight
17fbb89c-8a72-4646-8a38-b2d6907a303d	Rowing shotgun	Shotgun Row	bodyweight
abe08179-bf21-4a16-8509-ab38977cf78c	Rowing T-bar	Rowing, T-bar	bodyweight
21c4695c-af0f-4492-85f2-8d2aa688571c	Sauter - standard	Skipping - Standard	bodyweight
736d673c-55ef-4f71-902e-7ee2d4076bb0	Sauts genoux hauts	High Knee Jumps	bodyweight
a0356f01-5639-4ba6-a45b-7e498180bb23	Serviette superman	Towel Superman	bodyweight
4be68247-215d-4c80-86a3-97041544c05d	Shinbox ir stretch	Shinbox IR Stretch	bodyweight
6500fa22-8ee9-4b17-a12e-2f4ca3c025f7	Shrugs assis poulie mi-trapèze	SEATED CABLE MID TRAP SHRUG	bodyweight
26db6432-c5e0-450f-a206-93a5efbbaad6	Shrugs poulie	Cable Shrug-In	bodyweight
98d1b8c2-fdf0-4a7d-9523-b56a0afa8cff	Shrugs sur multipress	Shrugs on Multipress	bodyweight
db11297e-0845-4a64-88f4-8693bc804e1b	Sit & reach	Sit & Reach	bodyweight
09387529-b554-49ad-a409-1c1f32136009	Sit outs complets	Full Sit Outs	bodyweight
d9a08903-bee4-410b-b223-62699c94340f	Sit-up avec poussée coude	Sit Up Elbow Thrust	bodyweight
b471bde0-a20e-4f75-905e-7766c2c657eb	Sit-up papillon	Butterfly Sit Up	bodyweight
03fc2e01-302a-4200-b90f-f7e4d8a9e0d6	Sit-ups	Sit-ups	bodyweight
97535500-862e-4fef-b56b-458fba125327	Sit-ups splinter	Splinter Sit-ups	bodyweight
c454ec97-10bd-47b9-9d76-d21cbbdb1c7a	Snap down	Snap Down	bodyweight
7274d47f-54ca-44a9-9dfe-109f0ee6e299	Soulevé de terre sumo	Sumo Deadlift	bodyweight
0e53aa81-4f2d-4eae-a906-8e1824aa2288	Sphinx	Sphinx	bodyweight
113d352b-5f40-46ad-9d43-a1f5c9f33934	Squat cosaque	Cossack squat	bodyweight
473523ed-8ef9-493e-8e33-660de7979a7a	Squat dragon	Dragon squat	bodyweight
9ec0f674-2651-4e01-9585-aa28632a70ed	Squat isométrique jusqu'à l'échec	Isometric Squat to Failure	bodyweight
a089fc9b-4e5c-4eda-ba02-3efc493cb01b	Squat latéral haltère	Dumbbell Side Squat	bodyweight
baeab1b9-db48-454e-889f-f469d2e3f0e2	Squat pendulaire	Pendulum Squat	bodyweight
f1c88f28-8742-4862-985d-0752deca3675	Squat pistol	Pistol Squat	bodyweight
d7818c20-5582-433d-806b-bd82c4731fa2	Squat poids de corps	Bodyweight Squat HD	bodyweight
0001fcac-e98b-4165-84c5-9624fbc9e56a	Squat renforcé	Braced Squat	bodyweight
271271a1-cc6e-4168-847b-bdcf1c05d8b7	Squat Smith machine	Smith machine squat	bodyweight
1e81119e-b7a7-46d9-9c76-a1302bebc15c	Squat thrust	Squat Thrust	bodyweight
d4c5388c-c176-47e6-8a54-5183058fe5ff	Squat trap bar	Trap Bar Squat	bodyweight
732d33ce-80c3-4c4f-ba24-2bf0f7900cb9	Squats hindous	Hindu Squats	bodyweight
ffa0994b-a4a2-492f-b718-23d8bb795549	Squats sautés	Squat Jumps	bodyweight
4abd9a5f-78ed-4772-bf3d-153cccc7cb65	Squats sumo	Sumo Squats	bodyweight
821493c1-0f70-46d7-b26c-2cbf662c6108	Squats sur multipress	Squats on Multipress	bodyweight
2b9b7fd3-7182-4c2b-80aa-17f314575ee9	Stepper	Stair Master	bodyweight
930740cd-66d0-48e0-ad57-a6c3116d4f66	Straddle l-sit	Straddle L-Sit	bodyweight
278a1216-0176-40c3-b471-0c9c741d0477	Superman	Superman	bodyweight
3ce1cd6f-97d2-4339-869c-9a712f1c9592	Superman à genoux	Kneeling Superman	bodyweight
268147ef-39f6-4626-b333-a5787325085f	Superman papillon	Butterfly Superman	bodyweight
a3f7c6dc-522c-4075-9a91-41744f1bc1ee	Talons-fesses	Talons fesses	bodyweight
aa755af2-4af5-440d-810b-ed048b910251	Tirage assis poulie basse	Seated Cable Rows	bodyweight
b4dea389-445a-4ab9-bed5-ce33aa9d8b2d	Tirage bras tendus poulie (barre)	Straight-arm Pull Down (bar Attachment)	bodyweight
705ff2b8-97a2-4784-9bcc-fabf13e6c26a	Tirage bras tendus poulie (corde)	Straight-arm Pull Down (rope Attachment)	bodyweight
e3893001-8cc0-43b1-8542-f1ef19ae5c4c	Tirage croisé unilatéral poulie	unilateral cross body cable pull down	bodyweight
304134ce-1bcd-4c7f-a8da-e78929b74c69	Tirage haut	High Pull	bodyweight
7c979e97-2fe7-471d-8267-d884b30ae83e	Tirage latéral bras tendu poulie	Side Straight-Arm Pulldown (Cable)	bodyweight
c341f9f4-3278-4fb3-87af-5210dcea0247	Tirage latéral poulie un bras	Lateral Rows on Cable, One Armed	bodyweight
bcd680b9-f13a-4069-96af-5b6d2601cd2b	Tirage menton multi press	Upright Row, on Multi Press	bodyweight
a53d233c-4b2b-4d19-97b0-61966f98d24f	Tirage poulie basse	Long-Pulley (low Row)	bodyweight
df5fce1d-07ca-4bfd-b131-88c5ca6f96d3	Tirage poulie basse prise serrée	Long-Pulley, Narrow	bodyweight
7bf594f1-283a-4647-a6d4-2e0ed57935aa	Tirage poulie haute	Lat Pull Down	bodyweight
7cae3828-7313-46dc-99ec-f0bfd7196d11	Tirage poulie haute alterné	Alternating High Cable Row	bodyweight
be46a858-714e-49ae-a391-e92e8ac1a7d9	Tirage poulie haute croisé un bras	Lat Pulldown - Cross Body Single Arm	bodyweight
1a73e258-628d-4ebf-ab8e-6a28d3082428	Tirage poulie haute dos droit	Lat Pull Down (Straight Back)	bodyweight
4dbdb558-010e-4a2f-afe2-e6ae9ac6f206	Tirage poulie haute penché arrière	Lat Pull Down (Leaning Back)	bodyweight
db6006b4-6c4f-4404-acff-5cb11757e101	Tirage poulie haute prise en V	V-BAR PULL DOWNS	bodyweight
a73696b2-3b0c-4b90-a8fe-6a2169122a48	Tirage poulie haute prise large	Wide-grip Pulldown	bodyweight
79741482-4cf3-4ed3-8cc4-92121642ceb4	Tirage poulie haute prise neutre	Neutral Grip Lat Pulldown	bodyweight
071e638b-1a70-4818-b547-190f4ca20e35	Tirage poulie haute prise serrée	Close-grip Lat Pull Down	bodyweight
a9c3b9d9-b625-46ff-923a-d45c5faef4c9	Tirage poulie haute prise serrée supination	Biceps Close Grip Pull Down	bodyweight
fc5f4c13-2b69-446c-85a3-6f58aff1ad31	Tirage poulie haute prise supination	Underhand Lat Pull Down	bodyweight
39390c69-b038-4834-9662-e05b789caf9c	Tirage poulie haute un bras à genoux	1-Arm Half-Kneeling Lat Pulldown	bodyweight
42d116e1-973f-4e9f-b68b-36eff089ea08	Tirage scapulaire	Scapula Pulls	bodyweight
5aad1edf-e67e-4ee4-b375-c1369a5fec48	Tirage TRX	TRX Rows	bodyweight
3bafd555-4a09-40bd-88a4-d9f4f9ef7e7f	Tire-bouchon assis	Seated Corkscrew	bodyweight
44c13f20-702e-44e7-b4b8-06a082b09ba6	Toe taps	Toe Taps	bodyweight
989185c7-6701-4552-873a-75729f100a06	Torsion du torse	TORSO TWIST	bodyweight
7b969f06-32d2-4634-9097-e6f5394cd3cc	Toucher de talons	Heel Touches	bodyweight
85d9853d-4d0f-4fe9-a96d-dd2003ae450c	Toucher des orteils	Toe Touch	bodyweight
3ce11aeb-966e-4168-b744-902b7d357cfe	Traction front lever	Front lever pull-up	bodyweight
261dca1e-9bae-4098-8676-6169597f9964	Tractions	Pull-ups	bodyweight
5c0d0e9c-2118-4be4-a90b-31239029b7a3	Tractions archer	Archer Pull Up	bodyweight
96a9ad05-192e-4e20-878f-90a153efa4d8	Tractions assistées machine	Pull Ups on Machine	bodyweight
84dbd964-b428-43cc-b0c1-49defcfea525	Tractions australiennes	Australian pull-ups	bodyweight
366e1372-4fa0-40c4-816c-6fa83aa2c53d	Tractions commando	commando pull-ups	bodyweight
c713d4ed-4b8e-4ccd-b1cf-fe289f68f21a	Tractions machine à écrire	Typewriter Pull-ups	bodyweight
51425997-110e-4584-a43f-86a43866d81d	Tractions prise large	Wide Grip Pull Up	bodyweight
397e5ec0-f7bc-4f72-a4cc-69753b82a518	Tractions prise neutre ou tirage TRX	Neutral-grip pull-ups or TRX rows	bodyweight
00731099-9e50-4c90-a92e-0b4433881125	Tractions supination	Chin-ups	bodyweight
c73a2398-e619-4d70-8a27-0455fd0bfc43	TRX obliques	TRX Obliques	bodyweight
6624ac33-3d9a-4e65-ab60-dad9f447f2c9	V push-up	Vpushup	bodyweight
4db27564-2359-427e-adac-b76994598c37	Vélo	Cycling	bodyweight
e2779bb6-3099-4714-ad2f-22d570f8b509	Vélo couché	Recumbent Bike	bodyweight
78d3a447-31c3-403f-8499-a94b352d0157	Vélo elliptique	Elliptical	bodyweight
029a1da6-b89a-433d-a9af-5d33a4795c04	W-raise	W-Raise	bodyweight
519b77ba-040a-4e25-87ac-59b22b21700c	Wall angels	Wall Angels	bodyweight
203772ed-6ef8-4c87-88a6-3c917de11bec	Wall drills	Wall Drills	bodyweight
099b8e03-ab8e-4fee-b274-0d29bbaa4656	Wall slides	Wall Slides	bodyweight
d2f2a8ab-49c8-48cf-a4a2-41121cad3370	Woodchoppers poulie	Cable Woodchoppers	bodyweight
9b67f8af-da68-4314-82dc-cbf00dc1d58d	Crunch à genoux poulie	Crunches With Cable	cable
853a6460-f4f4-4195-8ec5-73ef823ba437	Extension triceps corde	Tricep Rope Pushdowns	cable
40b2dfd2-140a-4c87-83c2-13018fb9285c	Rowing assis poulie prise large	Seated Cable Row	cable
edd586fb-6546-4e81-9c20-2cd08295e8b2	Tirage latéral prise large	Lat Pulldown (Wide Grip)	cable
7eefe1b3-b826-422b-95ee-400ee2e9b14b	Abduction hanches supination	Supine Hip Abduction	dumbbell
302e23fd-50cb-4719-aa20-370690de80c7	Arnold Press Haltères	Arnold Shoulder Press	dumbbell
456756f2-be1e-47f4-818c-0b0d785929db	Bear crawl tirage	Bear crawl pull through	dumbbell
4c5f32b3-941a-43da-994b-2e705bb37fd9	Bradford press haltères	Dumbbel Bradford press	dumbbell
07b26aa4-7250-4867-adb5-50fe13af9418	Crunch lesté	Weighted Crunch	dumbbell
f6ccb851-3bc5-46ff-9b8c-7c610a29f7c8	Crunchs avec haltère	Dumbbell Crunches	dumbbell
0244d247-1c00-4a1f-9e87-f8e418b7864c	Curl assis haltères	Seated Dumbbell Curls	dumbbell
bb39c335-c74b-4bf1-986e-b06031df6087	Curl au pupitre rotation externe	Preacher Curl - Externally Rotated	dumbbell
27249c8a-571c-4271-b2a6-8b6f917be858	Curl au pupitre rotation interne	Preacher Curl - Internally Rotated	dumbbell
e2a78372-143e-4944-b2a2-a7557b668dbd	Curl au pupitre un bras	Single-arm Preacher Curl	dumbbell
4ebf768c-b17d-493e-9e14-ccb4c0ef0baa	Curl biceps alterné haltères	Alternating Biceps Curls With Dumbbell	dumbbell
96598721-84fd-4ec7-983c-5fe11697eb8a	Curl biceps debout	Standing Bicep Curl	dumbbell
192cea75-fa8a-470f-bca5-43690d218a29	Curl biceps haltères	Biceps Curls With Dumbbell	dumbbell
dab9e7ee-ff86-4f8b-9974-382748953cc1	Curl biceps prise large haltères	Dumbbell wide bicep curls	dumbbell
a749668d-4dc3-4b24-ae90-a562d9b50a38	Curl biceps puis press haltère	Dumbbell bicep curl to press	dumbbell
7ddc2670-c683-45bc-8b93-f82b02652d35	Curl biceps trifecta	Bizeps Curls Trifecta	dumbbell
cdc3274a-2222-416d-be7a-913b722afd5f	Curl concentration haltère	Concentration Curl	dumbbell
20788488-2e32-4553-b513-912b415db531	Curl drag haltères	Dumbbell drag curls	dumbbell
508681fb-9344-4d40-9acd-759ada7100ea	Curl épaule élevée	Curl  - With Shoulder Elevated	dumbbell
01b68090-4bfe-4f29-8d67-6feaef34b3ba	Curl marteau	Hammer Curls	dumbbell
07a985c2-c0c8-4cf7-af47-66aa3df704a4	Curl marteau alterné haltères	Alternating dumbbell hammer curl	dumbbell
5debddb1-24da-40bc-bee4-b7f9a4c2383e	Curl marteau croisé haltères	DB Cross Body Hammer Curls	dumbbell
16688fab-a9e4-4b50-bd06-9a91798fddab	Curl triche haltères	Dumbbell Cheat Curl	dumbbell
8823833e-a1a5-4fb3-9144-6a3a092cd7f8	Curl Zottman	Zottman curl	dumbbell
3f300c2f-78ed-4d23-97d0-78b384cf61a2	Curls biceps inclinés	Dumbbell Incline Curl	dumbbell
d2067c5a-675f-4a28-9009-bac34bed635c	Développé au sol haltères	Dumbbell Floor Press	dumbbell
e425cae9-0c5c-4edc-9cfe-62c832e9a48a	Développé couché prise serrée haltères	Dumbbell close grip bench press	dumbbell
e9d79779-fc61-4cc0-a155-7f7a875ca60f	Développé décliné haltères	Decline Bench Press Dumbbell	dumbbell
9184ae99-3f50-4283-90f8-fdd2f7d73e97	Développé épaules haltères	Shoulder Press, Dumbbells	dumbbell
ac06e835-9bde-4cdc-9109-b123dc154ee5	Développé haut des pectoraux haltères	DB Upper Chest Variation	dumbbell
ab25ef38-a941-4e1f-a121-a36e2510ef3d	Développé incliné haltère	Incline Bench Press - Dumbbell	dumbbell
d0c49636-6b4f-43f8-b884-f77ea3804f4e	Développé incliné haltères	Incline Dumbbell Bench Press	dumbbell
4f7084b0-de18-40be-a864-be3ddae0695b	Développé incliné haltères presse	Incline Chest Press DB	dumbbell
96a50033-ba37-4677-8842-83e6c7ea3124	Développé un bras en pont fessier	Glute Bridge Single-Arm Press	dumbbell
8fcf9793-8f4e-424f-baf8-8ec084ae054e	Devil's press	Devil’s Press	dumbbell
e818ae8d-a414-458e-bb1a-218e66c8cde5	Drop curl	Drop Curl	dumbbell
23328e5a-d3ed-4b6e-89d8-2f4008da6241	Écarté haltères	Fly With Dumbbells	dumbbell
e1c63e86-1c67-4a1c-ab98-15a0d5faa9b8	Écarté haltères banc décliné	Fly With Dumbbells, Decline Bench	dumbbell
604da38b-8eca-4fa8-b408-d714cff5f3f5	Écarté incliné haltères	Incline Dumbbell Fly	dumbbell
0e88e8ec-bdfe-4b5a-891e-a0318cd772ac	Écarté inversé banc incliné	Incline Bench Reverse Fly - Hello	dumbbell
5899c6fd-2699-49f7-b6b3-ce3224e97e41	Élévation deltoïde postérieur	Rear Delt Raise	dumbbell
809a050e-239c-440c-91a2-6e4cfb4e9cfe	Élévation deltoïde postérieur assis	Seated rear delt rise	dumbbell
a9951fa8-bb98-411f-a0c1-a01eb2ca67e7	Élévation en Y incliné haltères	Incline DB Y-Raise	dumbbell
77547824-983a-4696-b608-5572b683621f	Élévation épaule haltère	Schoulder Raise (Dumbbell)	dumbbell
668165d1-eb49-4147-8208-b7b90f13028c	Élévation latérale assis haltères	Seated Dumbbell Side Lateral	dumbbell
bf3f4c4b-e74b-4d75-bb66-18499a8c8cdd	Élévation latérale et frontale haltères	Shoulder Raise Side and Front DB	dumbbell
ac03b011-bce0-4469-8d73-5e358e56ab55	Élévation mollets assis haltère	Seated Dumbbell Calf Raise	dumbbell
0dd7b758-82cc-40af-b001-cfd8b0d02862	Élévations latérales	Lateral Raises	dumbbell
c138b108-10af-4d83-9efc-fb1729937068	Élévations latérales-frontales	Lateral-to-Front Raises	dumbbell
f2e92b20-e1f1-4c97-b44e-04308b409926	Exercice pendulaire épaule haltère	Shoulder Dumbbell Pendular Exercise	dumbbell
90cd2fb5-8878-44d0-9815-efb12b64ab90	Exercice ytwl	YTWL Exercise	dumbbell
b3f1f205-2530-4c5a-bdff-f1504811df7d	Extension triceps au-dessus haltère	Triceps Overhead (Dumbbell)	dumbbell
431c4117-b71a-49f6-93db-e53e8aeee25e	Extension triceps haltère	Dumbbell Triceps Extension	dumbbell
7c249ca3-8c8f-4caa-a25d-a376ccbe55ee	Face pull penché haltères	Dumbbell Bent Over Face Pull	dumbbell
0e944828-4e82-4b62-ab70-566d2b47b5d0	Fente arrière haltères	Dumbbell Rear Lunge	dumbbell
b894168e-bf16-483c-80a8-157ee23aaa46	Fentes debout haltères	Dumbbell Lunges Standing	dumbbell
